CampaignID,CampaignName,StartDate,EndDate,TargetAudience,DiscountPercentage,MinimumPurchaseAmount,Campaign Duration,Campaign Active
53,Campaign 53,02-10-2023,08-06-2022,Bronze,0.38,68.72,-481,Expired
54,Campaign 54,20-05-2023,27-02-2023,Bronze,0.15,382.35,-82,Expired
55,Campaign 55,19-03-2020,11-08-2021,Bronze,0.45,378.74,510,Expired
56,Campaign 56,29-04-2023,20-10-2024,Silver,0.24,133.46,540,Expired
57,Campaign 57,15-07-2021,05-02-2020,Platinum,0.35,320.1,-526,Expired
58,Campaign 58,20-05-2022,08-05-2023,All,0.47,246.17,353,Expired
59,Campaign 59,14-05-2023,07-06-2024,Bronze,0.16,292.92,390,Expired
60,Campaign 60,23-05-2022,05-11-2020,Platinum,0.08,416.95,-564,Expired
61,Campaign 61,21-08-2023,12-04-2024,Platinum,0.28,295.99,235,Expired
62,Campaign 62,14-09-2022,30-06-2024,All,0.21,456.35,655,Expired
63,Campaign 63,31-08-2023,02-05-2021,Platinum,0.35,488.68,-851,Expired
64,Campaign 64,04-01-2022,11-05-2021,Gold,0.09,156.96,-238,Expired
65,Campaign 65,15-05-2023,05-02-2023,Gold,0.47,97.07,-99,Expired
66,Campaign 66,13-08-2021,20-05-2022,Silver,0.48,476.34,280,Expired
67,Campaign 67,25-09-2023,26-03-2022,All,0.21,413.62,-548,Expired
68,Campaign 68,29-01-2021,26-12-2021,Gold,0.07,433.98,331,Expired
69,Campaign 69,02-12-2020,19-03-2020,Gold,0.17,232.64,-258,Expired
70,Campaign 70,13-06-2023,09-11-2021,Bronze,0.08,173.6,-581,Expired
71,Campaign 71,06-09-2022,23-07-2020,Gold,0.21,132.29,-775,Expired
72,Campaign 72,05-04-2022,18-02-2024,Silver,0.07,384.32,684,Expired
73,Campaign 73,18-01-2020,02-12-2021,All,0.09,306.63,684,Expired
74,Campaign 74,29-02-2020,19-12-2024,Platinum,0.24,148.61,1755,Expired
75,Campaign 75,29-10-2023,06-07-2020,Gold,0.1,438.31,-1210,Expired
76,Campaign 76,20-10-2022,14-12-2021,Silver,0.37,235.24,-310,Expired
77,Campaign 77,14-07-2023,14-03-2021,All,0.11,2.97,-852,Expired
78,Campaign 78,18-05-2023,30-09-2023,Silver,0.27,179.64,135,Expired
79,Campaign 79,20-09-2023,06-01-2020,Bronze,0.08,496.22,-1353,Expired
80,Campaign 80,15-12-2022,03-03-2023,Silver,0.33,177.76,78,Expired
81,Campaign 81,29-10-2023,21-09-2022,Silver,0.26,448.44,-403,Expired
82,Campaign 82,03-12-2022,06-07-2023,Bronze,0.39,87.45,215,Expired
83,Campaign 83,28-05-2022,05-02-2020,All,0.07,213.64,-843,Expired
84,Campaign 84,24-11-2022,19-09-2021,All,0.41,303.45,-431,Expired
85,Campaign 85,25-04-2023,20-01-2023,Bronze,0.26,272.99,-95,Expired
86,Campaign 86,18-04-2021,29-01-2022,All,0.4,325.29,286,Expired
87,Campaign 87,21-11-2021,11-12-2022,Gold,0.42,259.35,385,Expired
88,Campaign 88,14-10-2020,12-12-2022,Silver,0.27,23.54,789,Expired
89,Campaign 89,07-09-2020,09-02-2021,Gold,0.14,171.35,155,Expired
90,Campaign 90,17-01-2022,21-07-2021,Silver,0.46,268.88,-180,Expired
91,Campaign 91,11-12-2021,12-10-2021,Gold,0.3,260.75,-60,Expired
92,Campaign 92,16-11-2021,21-10-2023,All,0.14,345.48,704,Expired
93,Campaign 93,20-03-2021,13-12-2023,Silver,0.28,141.21,998,Expired
94,Campaign 94,17-05-2020,03-12-2021,Bronze,0.37,137.92,565,Expired
95,Campaign 95,06-10-2023,12-02-2022,Silver,0.13,248.67,-601,Expired
96,Campaign 96,12-07-2023,06-11-2023,Bronze,0.3,66.96,117,Expired
97,Campaign 97,01-05-2023,18-12-2024,Silver,0.38,18.15,597,Expired
98,Campaign 98,07-09-2023,08-03-2023,Platinum,0.18,33.6,-183,Expired
99,Campaign 99,20-11-2021,02-01-2020,All,0.12,80.94,-688,Expired
100,Campaign 100,23-08-2022,04-04-2024,Platinum,0.21,269.37,590,Expired
