FeedbackID,CustomerID,StoreID,FeedbackDate,Rating,Comment,ResponseDate
133,234,4,13-08-2021,2,Great service!,16-02-2021
134,464,41,11-02-2022,5,Product was damaged,25-06-2020
135,43,12,08-08-2021,5,Fast delivery,15-04-2020
136,443,46,03-07-2020,5,Great service!,27-04-2022
137,120,2,05-06-2023,5,Poor customer support,30-12-2022
138,3,9,08-09-2022,3,Fast delivery,04-02-2021
139,436,25,24-01-2021,4,Product was damaged,15-04-2021
140,453,34,13-08-2021,3,Great service!,17-04-2021
141,406,33,19-05-2023,1,Fast delivery,17-06-2022
142,604,24,30-01-2023,3,Product was damaged,15-03-2020
143,973,40,23-01-2023,4,Product was damaged,26-03-2022
144,964,8,23-02-2020,1,Great service!,09-02-2020
145,131,16,01-12-2020,3,Product was damaged,01-10-2022
146,64,18,30-06-2021,3,Product was damaged,15-01-2024
147,159,7,04-01-2023,2,Excellent quality,09-07-2021
148,941,46,02-09-2022,3,Product was damaged,13-11-2023
149,533,43,27-03-2022,2,Fast delivery,25-12-2020
150,282,17,18-05-2022,2,Excellent quality,14-11-2021
151,946,11,29-04-2022,4,Great service!,08-06-2022
152,153,4,09-01-2020,4,Fast delivery,21-06-2022
153,662,43,01-05-2022,2,Product was damaged,12-12-2020
154,66,31,12-11-2021,1,Fast delivery,20-04-2020
155,168,35,08-08-2021,4,Great service!,30-06-2023
156,374,5,14-08-2023,4,Great service!,18-01-2021
157,969,37,10-12-2021,2,Excellent quality,04-09-2023
158,324,41,05-04-2021,3,Fast delivery,03-11-2021
159,879,7,23-06-2021,2,Excellent quality,27-09-2021
160,470,29,17-10-2022,3,Great service!,30-06-2022
161,869,7,20-12-2023,3,Excellent quality,12-07-2020
162,280,49,01-08-2020,3,Fast delivery,04-04-2023
163,370,35,25-05-2021,3,Product was damaged,09-05-2021
164,478,12,07-10-2021,5,Excellent quality,27-06-2022
165,416,19,01-08-2022,2,Fast delivery,15-01-2021
166,960,41,05-08-2021,3,Fast delivery,24-04-2023
167,294,28,29-02-2020,5,Great service!,29-08-2023
168,844,13,27-05-2021,3,Fast delivery,15-06-2022
169,537,15,15-06-2021,2,Great service!,22-08-2023
170,254,13,05-07-2022,1,Fast delivery,28-09-2020
171,372,25,07-05-2023,1,Great service!,14-10-2022
172,778,5,04-12-2020,4,Great service!,21-10-2023
173,956,25,25-08-2022,2,Poor customer support,30-09-2022
174,200,10,01-09-2021,3,Great service!,11-03-2020
175,34,44,21-05-2020,3,Poor customer support,07-06-2020
176,109,25,17-12-2022,1,Great service!,13-11-2020
177,826,48,17-08-2021,2,Poor customer support,16-05-2022
178,260,12,24-01-2023,3,Poor customer support,14-05-2022
179,401,33,25-09-2021,5,Great service!,15-08-2022
180,74,1,15-02-2021,3,Poor customer support,09-07-2020
181,757,35,01-10-2020,4,Great service!,20-06-2022
182,933,17,10-01-2021,1,Poor customer support,11-02-2021
183,989,18,03-06-2020,5,Fast delivery,25-09-2022
184,146,9,03-09-2022,2,Fast delivery,27-02-2023
185,535,19,31-08-2023,2,Great service!,08-01-2021
186,900,27,27-08-2022,5,Excellent quality,23-08-2020
187,191,24,14-11-2022,1,Poor customer support,10-01-2021
188,683,7,11-10-2023,4,Fast delivery,25-12-2020
189,75,11,24-11-2022,4,Fast delivery,11-12-2022
190,894,35,07-06-2023,5,Product was damaged,08-07-2020
191,746,42,22-11-2021,1,Product was damaged,15-09-2020
192,145,44,19-08-2021,1,Great service!,22-07-2022
193,338,33,13-03-2022,3,Great service!,22-08-2021
194,763,40,04-09-2022,3,Poor customer support,13-12-2020
195,246,30,10-11-2020,1,Poor customer support,24-03-2022
196,801,16,29-08-2022,1,Poor customer support,11-10-2020
197,91,15,29-03-2022,1,Great service!,30-12-2021
198,439,33,05-06-2022,1,Product was damaged,29-01-2020
199,856,24,17-09-2023,3,Excellent quality,16-09-2020
200,256,44,28-02-2020,1,Poor customer support,02-10-2023
201,300,37,21-10-2021,4,Product was damaged,13-02-2020
202,357,46,13-07-2023,5,Poor customer support,12-03-2023
203,79,7,07-01-2022,3,Excellent quality,17-01-2023
204,753,4,05-12-2020,4,Product was damaged,14-07-2022
205,244,16,26-04-2021,3,Fast delivery,17-09-2022
206,288,25,01-10-2021,4,Product was damaged,20-12-2021
207,839,6,14-04-2021,5,Product was damaged,07-01-2022
208,98,49,04-05-2023,3,Great service!,31-07-2022
209,335,33,28-04-2020,2,Fast delivery,13-04-2022
210,283,14,08-03-2020,2,Product was damaged,07-05-2022
211,454,45,05-12-2023,4,Fast delivery,12-06-2020
212,774,17,17-03-2022,3,Great service!,02-01-2021
213,757,37,11-03-2022,2,Fast delivery,25-03-2023
214,971,43,10-06-2023,1,Product was damaged,07-12-2021
215,945,30,29-12-2023,4,Poor customer support,23-06-2022
216,290,5,28-11-2020,2,Excellent quality,10-11-2023
217,801,37,25-05-2022,3,Fast delivery,25-10-2020
218,364,23,22-01-2023,3,Fast delivery,25-01-2022
219,563,6,15-07-2022,1,Product was damaged,18-10-2022
220,921,3,24-02-2023,5,Excellent quality,28-05-2023
221,778,34,26-07-2020,2,Fast delivery,03-04-2020
222,219,38,16-09-2023,3,Product was damaged,14-07-2022
223,767,8,14-04-2023,1,Poor customer support,11-07-2020
224,174,27,24-12-2020,1,Poor customer support,13-06-2022
225,561,23,06-04-2020,5,Great service!,09-01-2024
226,56,49,23-10-2021,5,Excellent quality,28-01-2020
227,104,37,24-06-2022,3,Great service!,26-10-2022
228,80,40,08-06-2021,5,Product was damaged,21-03-2021
229,32,10,18-08-2022,1,Product was damaged,11-10-2023
230,832,31,03-07-2023,4,Great service!,19-11-2023
231,986,48,08-03-2020,2,Product was damaged,23-06-2022
232,305,27,28-07-2022,3,Great service!,29-08-2022
233,74,23,10-12-2020,4,Great service!,28-10-2022
234,382,3,08-04-2023,4,Poor customer support,28-10-2020
235,287,34,09-07-2022,4,Excellent quality,25-06-2021
236,254,26,30-05-2020,5,Poor customer support,20-09-2023
237,559,12,09-10-2020,5,Fast delivery,07-06-2022
238,648,20,16-02-2020,1,Excellent quality,22-12-2020
239,540,18,13-07-2023,3,Fast delivery,15-02-2020
240,303,22,05-05-2020,4,Fast delivery,27-01-2020
241,80,22,13-05-2021,2,Great service!,16-06-2023
242,374,33,13-07-2023,3,Poor customer support,12-07-2022
243,164,44,18-04-2022,4,Fast delivery,28-06-2022
244,313,28,15-09-2022,5,Poor customer support,24-09-2021
245,677,13,04-07-2020,4,Product was damaged,27-02-2023
246,355,19,22-05-2021,3,Fast delivery,08-08-2020
247,894,35,01-01-2023,3,Poor customer support,23-12-2023
248,254,27,28-02-2022,5,Fast delivery,25-06-2020
249,196,5,20-08-2021,2,Poor customer support,11-09-2022
250,551,2,01-02-2021,3,Poor customer support,29-03-2022
251,821,12,24-10-2020,5,Excellent quality,25-04-2023
252,790,14,29-07-2020,4,Great service!,28-05-2021
253,726,27,19-01-2022,5,Great service!,17-06-2021
254,509,17,06-12-2021,5,Product was damaged,22-09-2020
255,331,2,29-06-2023,1,Product was damaged,09-01-2022
256,412,20,18-06-2020,3,Excellent quality,13-05-2022
257,971,47,25-07-2020,4,Excellent quality,18-07-2021
258,812,31,07-03-2023,1,Poor customer support,02-07-2020
259,514,9,19-09-2023,1,Great service!,25-01-2023
260,299,25,08-01-2021,5,Great service!,02-04-2023
261,66,27,12-01-2022,4,Excellent quality,25-09-2022
262,461,37,18-06-2023,4,Great service!,04-07-2020
263,49,49,05-10-2021,2,Great service!,10-01-2023
264,717,16,30-09-2021,2,Poor customer support,24-10-2020
265,922,7,02-10-2020,3,Fast delivery,31-03-2022
266,563,24,31-01-2021,2,Poor customer support,15-12-2020
267,232,22,17-03-2023,2,Product was damaged,07-02-2020
268,545,4,14-11-2020,3,Product was damaged,21-07-2021
269,38,12,14-06-2020,4,Product was damaged,01-08-2023
270,725,24,21-03-2022,3,Excellent quality,31-05-2022
271,167,24,27-01-2020,5,Poor customer support,12-03-2021
272,465,29,01-02-2022,4,Great service!,07-08-2023
273,321,21,13-04-2022,3,Poor customer support,30-06-2020
274,450,40,27-01-2023,5,Poor customer support,11-01-2023
275,353,19,07-02-2023,4,Product was damaged,20-04-2023
276,540,30,05-07-2021,4,Poor customer support,01-09-2021
277,819,32,05-01-2021,1,Excellent quality,09-06-2023
278,91,33,21-06-2023,4,Fast delivery,27-03-2023
279,224,21,15-10-2020,5,Fast delivery,11-12-2020
280,577,32,11-04-2020,3,Excellent quality,17-11-2023
281,497,38,25-12-2022,2,Product was damaged,03-01-2024
282,505,19,02-05-2021,1,Poor customer support,31-05-2021
283,505,14,16-11-2020,3,Fast delivery,05-02-2020
284,568,12,19-11-2022,5,Product was damaged,08-06-2021
285,662,13,24-05-2020,4,Fast delivery,19-09-2020
286,734,5,06-12-2022,3,Product was damaged,01-08-2023
287,745,22,30-10-2022,2,Fast delivery,02-06-2020
288,779,45,10-03-2022,4,Fast delivery,29-04-2022
289,816,17,06-07-2020,2,Fast delivery,02-08-2021
290,527,37,11-03-2021,3,Fast delivery,27-04-2020
291,305,45,11-02-2023,4,Excellent quality,15-01-2023
292,87,43,26-04-2021,5,Poor customer support,13-12-2023
293,421,24,14-10-2021,5,Fast delivery,01-06-2020
294,656,11,04-12-2023,3,Product was damaged,13-01-2020
295,776,48,08-02-2020,5,Excellent quality,02-11-2020
296,499,15,25-02-2020,5,Product was damaged,10-05-2021
297,2,39,12-02-2021,1,Great service!,09-04-2022
298,229,48,21-09-2022,4,Fast delivery,04-05-2020
299,19,11,13-07-2021,4,Great service!,13-03-2020
300,487,28,30-12-2020,2,Great service!,15-12-2022
301,541,48,06-06-2022,2,Excellent quality,27-10-2021
302,829,33,21-03-2023,3,Poor customer support,19-05-2023
303,585,16,19-03-2021,1,Great service!,25-02-2023
304,724,37,07-05-2023,4,Fast delivery,29-02-2020
305,570,14,26-12-2023,4,Poor customer support,15-12-2021
306,141,46,25-04-2023,2,Fast delivery,24-05-2022
307,190,13,21-04-2021,1,Excellent quality,11-05-2023
308,941,41,04-05-2022,3,Product was damaged,22-04-2020
309,29,27,12-03-2023,4,Fast delivery,22-06-2022
310,385,43,14-08-2021,4,Poor customer support,19-09-2023
311,969,12,23-02-2020,2,Great service!,22-06-2020
312,151,1,29-07-2023,1,Poor customer support,27-11-2022
313,233,9,21-10-2020,3,Poor customer support,06-12-2020
314,760,18,20-04-2023,5,Great service!,16-03-2022
315,268,45,29-10-2023,3,Product was damaged,24-05-2020
316,800,15,20-07-2023,2,Product was damaged,17-02-2022
317,795,2,18-06-2020,1,Poor customer support,13-04-2022
318,201,29,08-05-2022,2,Product was damaged,31-08-2023
319,673,32,11-05-2023,2,Poor customer support,26-06-2023
320,99,49,16-07-2021,4,Fast delivery,02-03-2022
321,987,33,23-08-2021,3,Poor customer support,12-07-2020
322,520,38,07-11-2020,2,Excellent quality,04-01-2023
323,227,32,26-01-2023,4,Fast delivery,31-07-2020
324,55,9,11-10-2022,4,Fast delivery,30-09-2021
325,997,40,03-10-2020,4,Poor customer support,30-09-2023
326,80,27,17-08-2022,4,Great service!,11-03-2023
327,452,16,09-05-2022,4,Product was damaged,11-08-2023
328,819,1,04-07-2021,1,Poor customer support,16-11-2023
329,348,23,05-04-2020,2,Poor customer support,08-07-2020
330,345,20,07-03-2020,1,Excellent quality,29-06-2023
331,676,30,07-12-2021,3,Poor customer support,08-02-2020
332,750,6,27-02-2021,4,Poor customer support,27-04-2021
333,415,33,18-08-2020,3,Excellent quality,08-02-2023
334,659,44,03-11-2021,1,Product was damaged,10-11-2020
335,895,41,18-01-2021,3,Product was damaged,26-04-2021
336,287,44,18-08-2022,5,Fast delivery,28-11-2020
337,620,39,29-10-2020,5,Poor customer support,13-04-2020
338,144,3,11-06-2022,5,Fast delivery,09-10-2022
339,941,12,20-10-2023,4,Product was damaged,10-09-2020
340,367,41,27-06-2023,1,Poor customer support,16-12-2023
341,895,21,18-01-2022,5,Excellent quality,16-09-2022
342,447,31,11-04-2023,1,Excellent quality,14-11-2023
343,961,5,04-04-2023,2,Excellent quality,22-09-2023
344,503,21,04-01-2021,5,Excellent quality,13-05-2021
345,290,12,12-02-2022,1,Poor customer support,09-09-2023
346,143,42,01-06-2020,1,Excellent quality,21-08-2022
347,489,31,18-07-2023,4,Product was damaged,23-03-2022
348,224,35,16-09-2023,2,Fast delivery,06-05-2023
349,852,25,23-06-2023,5,Product was damaged,11-02-2021
350,824,4,22-09-2020,1,Poor customer support,24-04-2023
351,385,28,31-07-2023,1,Poor customer support,10-06-2022
352,871,31,23-05-2020,2,Poor customer support,13-01-2023
353,154,44,10-09-2022,5,Fast delivery,14-08-2021
354,65,39,09-04-2023,2,Great service!,25-03-2022
355,698,7,05-02-2023,5,Excellent quality,25-11-2023
356,395,48,31-03-2023,1,Poor customer support,27-01-2022
357,531,26,17-02-2023,4,Great service!,24-05-2020
358,567,25,04-11-2023,4,Great service!,08-07-2021
359,552,33,28-09-2023,3,Great service!,04-05-2021
360,79,27,23-02-2020,3,Great service!,18-10-2023
361,818,17,24-07-2022,3,Product was damaged,26-07-2021
362,567,9,13-05-2020,2,Excellent quality,17-11-2023
363,53,20,21-03-2022,4,Great service!,08-07-2020
364,640,21,22-08-2021,3,Product was damaged,05-08-2023
365,693,41,30-01-2021,3,Great service!,10-09-2020
366,161,40,28-03-2023,5,Excellent quality,27-12-2020
367,233,46,20-09-2021,3,Poor customer support,21-06-2022
368,165,9,08-05-2021,2,Excellent quality,19-01-2021
369,523,13,03-12-2020,4,Great service!,14-11-2022
370,774,4,30-12-2020,2,Poor customer support,24-06-2022
371,172,26,13-03-2022,2,Product was damaged,18-11-2021
372,587,24,16-05-2022,4,Product was damaged,16-02-2020
373,784,2,02-09-2021,3,Excellent quality,16-03-2020
374,719,31,05-01-2022,4,Great service!,20-07-2022
375,124,36,27-02-2022,3,Fast delivery,18-02-2022
376,462,2,05-07-2022,4,Poor customer support,24-01-2023
377,600,34,08-08-2022,2,Poor customer support,10-10-2021
378,963,42,09-03-2023,1,Poor customer support,06-09-2022
379,981,24,16-12-2022,3,Great service!,14-02-2021
380,927,7,29-04-2023,4,Fast delivery,17-01-2023
381,849,23,19-03-2021,2,Product was damaged,06-05-2023
382,712,47,21-12-2022,3,Fast delivery,23-06-2020
383,536,20,27-03-2023,3,Great service!,19-12-2023
384,708,46,23-02-2020,5,Poor customer support,06-09-2022
385,813,43,29-06-2021,1,Poor customer support,08-01-2023
386,599,37,15-04-2023,3,Great service!,16-03-2023
387,358,9,19-08-2022,4,Fast delivery,09-08-2022
388,258,33,09-02-2020,1,Fast delivery,11-03-2022
389,472,22,29-10-2022,2,Excellent quality,28-01-2020
390,559,35,08-11-2021,5,Great service!,09-02-2022
391,794,3,21-06-2023,1,Poor customer support,21-01-2023
392,339,36,10-04-2020,4,Fast delivery,18-10-2022
393,988,25,16-08-2023,2,Great service!,21-12-2022
394,327,16,02-11-2022,5,Excellent quality,23-04-2022
395,175,8,30-08-2023,2,Product was damaged,26-07-2021
396,592,18,20-12-2020,3,Fast delivery,21-06-2021
397,608,25,26-11-2020,4,Poor customer support,23-06-2020
398,643,38,16-07-2021,1,Excellent quality,12-05-2023
399,250,34,30-07-2022,3,Product was damaged,26-12-2020
400,310,21,25-03-2023,1,Great service!,25-01-2022
401,595,36,14-08-2021,4,Product was damaged,25-02-2023
402,574,17,02-03-2022,3,Great service!,24-09-2022
403,339,46,22-03-2020,1,Poor customer support,09-04-2023
404,87,9,22-06-2023,4,Great service!,11-11-2022
405,877,9,01-06-2021,3,Fast delivery,17-11-2023
406,942,27,30-03-2020,3,Fast delivery,23-08-2022
407,344,26,14-09-2022,2,Fast delivery,05-01-2024
408,73,18,11-01-2021,3,Fast delivery,22-06-2021
409,991,45,30-09-2021,3,Poor customer support,09-09-2023
410,434,47,30-01-2020,2,Fast delivery,19-04-2021
411,721,42,16-11-2020,3,Fast delivery,27-01-2022
412,397,17,02-07-2021,4,Excellent quality,21-11-2023
413,727,14,30-05-2023,2,Excellent quality,14-05-2023
414,30,17,02-12-2022,2,Fast delivery,08-07-2022
415,688,32,15-07-2023,3,Product was damaged,30-06-2020
416,987,19,30-04-2023,4,Fast delivery,14-03-2020
417,835,12,08-02-2020,1,Excellent quality,18-11-2022
418,666,36,03-06-2020,3,Product was damaged,19-09-2021
419,722,25,10-11-2020,2,Product was damaged,17-02-2023
420,688,19,26-02-2022,4,Great service!,12-05-2022
421,736,16,06-09-2020,5,Product was damaged,18-08-2023
422,529,31,04-06-2020,3,Excellent quality,20-08-2021
423,392,38,29-06-2020,5,Great service!,12-05-2020
424,990,23,27-12-2023,2,Product was damaged,26-03-2021
425,871,48,19-11-2023,3,Great service!,01-06-2022
426,915,20,05-04-2022,3,Fast delivery,03-01-2020
427,533,35,01-10-2022,2,Excellent quality,18-07-2020
428,438,35,07-06-2022,2,Fast delivery,24-07-2022
429,749,50,11-11-2020,4,Great service!,02-05-2023
430,178,36,24-08-2020,4,Great service!,30-07-2021
431,218,48,28-06-2020,1,Product was damaged,23-07-2020
432,184,25,24-09-2021,5,Fast delivery,14-06-2020
433,649,40,22-07-2022,1,Product was damaged,02-11-2022
434,656,27,02-09-2023,3,Fast delivery,09-09-2023
435,386,50,28-11-2022,3,Fast delivery,18-09-2021
436,185,6,07-06-2021,5,Product was damaged,17-10-2020
437,127,4,05-07-2021,2,Poor customer support,22-10-2021
438,502,20,11-07-2021,3,Excellent quality,30-03-2020
439,688,9,27-02-2021,5,Great service!,17-11-2020
440,983,1,07-12-2023,3,Poor customer support,08-03-2022
441,135,21,18-02-2020,1,Product was damaged,08-10-2021
442,324,39,04-02-2021,3,Product was damaged,09-01-2023
443,802,24,09-07-2022,5,Fast delivery,01-06-2023
444,89,3,28-02-2021,4,Great service!,14-04-2021
445,387,18,25-05-2020,1,Product was damaged,06-05-2021
446,868,20,03-01-2020,5,Fast delivery,18-03-2023
447,537,47,06-05-2020,3,Product was damaged,12-09-2020
448,389,43,11-04-2023,2,Poor customer support,19-06-2021
449,508,34,01-09-2021,2,Fast delivery,30-11-2023
450,965,46,13-04-2021,1,Great service!,08-01-2022
451,222,45,09-01-2022,3,Excellent quality,06-04-2020
452,11,50,19-09-2021,2,Great service!,30-01-2020
453,295,23,09-07-2022,2,Excellent quality,28-06-2020
454,323,31,12-11-2021,1,Fast delivery,22-05-2020
455,271,13,22-02-2022,2,Great service!,16-10-2023
456,987,27,23-06-2023,2,Fast delivery,21-08-2021
457,963,27,06-07-2021,5,Product was damaged,05-08-2020
458,892,42,29-06-2020,2,Product was damaged,01-04-2022
459,355,35,18-09-2023,5,Great service!,16-05-2023
460,319,41,28-12-2021,2,Fast delivery,01-05-2022
461,132,50,18-09-2022,1,Product was damaged,26-05-2021
462,596,22,07-06-2023,2,Excellent quality,23-04-2021
463,719,34,19-12-2021,4,Poor customer support,30-09-2020
464,965,30,16-10-2023,1,Poor customer support,05-08-2023
465,26,44,28-11-2022,2,Great service!,14-10-2022
466,834,9,24-09-2022,1,Great service!,15-04-2023
467,937,31,19-05-2020,3,Great service!,16-09-2021
468,9,17,09-05-2022,3,Product was damaged,06-04-2023
469,880,16,24-06-2023,4,Fast delivery,01-08-2022
470,822,36,06-04-2022,3,Great service!,17-07-2021
471,199,42,18-05-2021,1,Product was damaged,29-04-2022
472,642,38,30-01-2023,5,Product was damaged,23-02-2023
473,725,2,20-04-2021,3,Great service!,16-12-2021
474,506,32,13-08-2021,1,Fast delivery,22-08-2023
475,308,37,21-04-2021,5,Great service!,17-10-2022
476,198,35,01-08-2020,4,Poor customer support,29-08-2023
477,240,10,26-10-2020,1,Great service!,08-03-2021
478,146,5,04-08-2020,3,Poor customer support,04-09-2023
479,273,40,15-03-2021,2,Fast delivery,21-04-2023
480,112,44,23-05-2021,4,Fast delivery,29-01-2021
481,846,8,01-05-2021,3,Product was damaged,22-07-2020
482,604,49,28-03-2022,1,Fast delivery,13-11-2022
483,406,8,17-05-2023,2,Excellent quality,12-07-2022
484,656,40,18-06-2022,5,Fast delivery,24-05-2021
485,389,25,28-08-2020,2,Excellent quality,23-06-2021
486,366,22,14-06-2022,4,Great service!,15-06-2020
487,188,12,16-03-2021,3,Fast delivery,15-05-2023
